3	7	1	100	100	100	100	0.9945	0.0039	0.02
7	10	1	100	100	100	100	0.9945	0.0039	0.01
10	7000	1	100	100	100	100	0.9945	0.0039	0.002
7000	999999999	1	100	100	100	100	0.9945	0.0039	0.002
3	7	2	100	100	100	100	1.0099	0.0014	0.02
7	10	2	100	100	100	100	1.0099	0.0014	0.01
10	7000	2	100	100	100	100	1.0099	0.0014	0.002
7000	999999999	2	100	100	100	100	1.0099	0.0014	0.002
3	7	3	100	100	100	100	0.9911	0.0034	0.02
7	10	3	100	100	100	100	0.9911	0.0034	0.01
10	7000	3	100	100	100	100	0.9911	0.0034	0.002
7000	999999999	3	100	100	100	100	0.9911	0.0034	0.002
3	7	4	100	100	100	100	0.9864	0.0029	0.02
7	10	4	100	100	100	100	0.9864	0.0029	0.01
10	7000	4	100	100	100	100	0.9864	0.0029	0.002
7000	999999999	4	100	100	100	100	0.9864	0.0029	0.002
3	7	5	100	100	100	100	1.0016	0.0015	0.02
7	10	5	100	100	100	100	1.0016	0.0015	0.01
10	7000	5	100	100	100	100	1.0016	0.0015	0.002
7000	999999999	5	100	100	100	100	1.0016	0.0015	0.002
3	7	6	100	100	100	100	0.9973	0.0016	0.02
7	10	6	100	100	100	100	0.9973	0.0016	0.01
10	7000	6	100	100	100	100	0.9973	0.0016	0.002
7000	999999999	6	100	100	100	100	0.9973	0.0016	0.002
3	7	7	100	100	100	100	0.9992	0.0013	0.02
7	10	7	100	100	100	100	0.9992	0.0013	0.01
10	7000	7	100	100	100	100	0.9992	0.0013	0.002
7000	999999999	7	100	100	100	100	0.9992	0.0013	0.002
3	7	8	100	100	100	100	1.0023	0.0025	0.02
7	10	8	100	100	100	100	1.0023	0.0025	0.01
10	7000	8	100	100	100	100	1.0023	0.0025	0.002
7000	999999999	8	100	100	100	100	1.0023	0.0025	0.002
3	7	9	100	100	100	100	1.0033	0.0036	0.02
7	10	9	100	100	100	100	1.0033	0.0036	0.01
10	7000	9	100	100	100	100	1.0033	0.0036	0.002
7000	999999999	9	100	100	100	100	1.0033	0.0036	0.002
3	7	10	100	100	100	100	0.9981	0.0025	0.02
7	10	10	100	100	100	100	0.9981	0.0025	0.01
10	7000	10	100	100	100	100	0.9981	0.0025	0.002
7000	999999999	10	100	100	100	100	0.9981	0.0025	0.002
3	7	-1	100	100	100	100	0.9991	0.004	0.02
7	10	-1	100	100	100	100	0.9991	0.004	0.01
10	7000	-1	100	100	100	100	0.9991	0.004	0.002
7000	999999999	-1	100	100	100	100	0.9991	0.004	0.002
3	7	-2	100	100	100	100	0.9974	0.0015	0.02
7	10	-2	100	100	100	100	0.9974	0.0015	0.01
10	7000	-2	100	100	100	100	0.9974	0.0015	0.002
7000	999999999	-2	100	100	100	100	0.9974	0.0015	0.002
3	7	-3	100	100	100	100	0.9934	0.0034	0.02
7	10	-3	100	100	100	100	0.9934	0.0034	0.01
10	7000	-3	100	100	100	100	0.9934	0.0034	0.002
7000	999999999	-3	100	100	100	100	0.9934	0.0034	0.002
3	7	-4	100	100	100	100	0.995	0.0024	0.02
7	10	-4	100	100	100	100	0.995	0.0024	0.01
10	7000	-4	100	100	100	100	0.995	0.0024	0.002
7000	999999999	-4	100	100	100	100	0.995	0.0024	0.002
3	7	-5	100	100	100	100	0.998	0.0014	0.02
7	10	-5	100	100	100	100	0.998	0.0014	0.01
10	7000	-5	100	100	100	100	0.998	0.0014	0.002
7000	999999999	-5	100	100	100	100	0.998	0.0014	0.002
3	7	-6	100	100	100	100	1.0022	0.0013	0.02
7	10	-6	100	100	100	100	1.0022	0.0013	0.01
10	7000	-6	100	100	100	100	1.0022	0.0013	0.002
7000	999999999	-6	100	100	100	100	1.0022	0.0013	0.002
3	7	-7	100	100	100	100	0.9987	0.0014	0.02
7	10	-7	100	100	100	100	0.9987	0.0014	0.01
10	7000	-7	100	100	100	100	0.9987	0.0014	0.002
7000	999999999	-7	100	100	100	100	0.9987	0.0014	0.002
3	7	-8	100	100	100	100	0.994	0.0031	0.02
7	10	-8	100	100	100	100	0.994	0.0031	0.01
10	7000	-8	100	100	100	100	0.994	0.0031	0.002
7000	999999999	-8	100	100	100	100	0.994	0.0031	0.002
3	7	-9	100	100	100	100	0.9904	0.0034	0.02
7	10	-9	100	100	100	100	0.9904	0.0034	0.01
10	7000	-9	100	100	100	100	0.9904	0.0034	0.002
7000	999999999	-9	100	100	100	100	0.9904	0.0034	0.002
3	7	-10	100	100	100	100	0.9944	0.0023	0.02
7	10	-10	100	100	100	100	0.9944	0.0023	0.01
10	7000	-10	100	100	100	100	0.9944	0.0023	0.002
7000	999999999	-10	100	100	100	100	0.9944	0.0023	0.002
