3	7	1	100	100	100	100	0.9924	0.0006	0.0001
7	10	1	100	100	100	100	0.9924	0.0006	0.0001
10	7000	1	100	100	100	100	0.9924	0.0006	0.0001
7000	999999999	1	100	100	100	100	0.9924	0.0006	0.0001
3	7	2	100	100	100	100	0.9978	0.0011	0.0001
7	10	2	100	100	100	100	0.9978	0.0011	0.0001
10	7000	2	100	100	100	100	0.9978	0.0011	0.0001
7000	999999999	2	100	100	100	100	0.9978	0.0011	0.0001
3	7	3	100	100	100	100	0.9955	0.0009	0.0001
7	10	3	100	100	100	100	0.9955	0.0009	0.0001
10	7000	3	100	100	100	100	0.9955	0.0009	0.0001
7000	999999999	3	100	100	100	100	0.9955	0.0009	0.0001
3	7	4	100	100	100	100	0.9946	0.0011	0.0001
7	10	4	100	100	100	100	0.9946	0.0011	0.0001
10	7000	4	100	100	100	100	0.9946	0.0011	0.0001
7000	999999999	4	100	100	100	100	0.9946	0.0011	0.0001
3	7	5	100	100	100	100	0.998	0.001	0.0001
7	10	5	100	100	100	100	0.998	0.001	0.0001
10	7000	5	100	100	100	100	0.998	0.001	0.0001
7000	999999999	5	100	100	100	100	0.998	0.001	0.0001
3	7	6	100	100	100	100	0.9971	0.0007	0.0001
7	10	6	100	100	100	100	0.9971	0.0007	0.0001
10	7000	6	100	100	100	100	0.9971	0.0007	0.0001
7000	999999999	6	100	100	100	100	0.9971	0.0007	0.0001
3	7	7	100	100	100	100	0.9959	0.0006	0.0001
7	10	7	100	100	100	100	0.9959	0.0006	0.0001
10	7000	7	100	100	100	100	0.9959	0.0006	0.0001
7000	999999999	7	100	100	100	100	0.9959	0.0006	0.0001
3	7	8	100	100	100	100	0.9998	0.0011	0.0001
7	10	8	100	100	100	100	0.9998	0.0011	0.0001
10	7000	8	100	100	100	100	0.9998	0.0011	0.0001
7000	999999999	8	100	100	100	100	0.9998	0.0011	0.0001
3	7	9	100	100	100	100	1.0016	0.0012	0.0001
7	10	9	100	100	100	100	1.0016	0.0012	0.0001
10	7000	9	100	100	100	100	1.0016	0.0012	0.0001
7000	999999999	9	100	100	100	100	1.0016	0.0012	0.0001
3	7	10	100	100	100	100	0.9932	0.001	0.0001
7	10	10	100	100	100	100	0.9932	0.001	0.0001
10	7000	10	100	100	100	100	0.9932	0.001	0.0001
7000	999999999	10	100	100	100	100	0.9932	0.001	0.0001
3	7	-1	100	100	100	100	0.994	0.0006	0.0001
7	10	-1	100	100	100	100	0.994	0.0006	0.0001
10	7000	-1	100	100	100	100	0.994	0.0006	0.0001
7000	999999999	-1	100	100	100	100	0.994	0.0006	0.0001
3	7	-2	100	100	100	100	0.9939	0.0012	0.0001
7	10	-2	100	100	100	100	0.9939	0.0012	0.0001
10	7000	-2	100	100	100	100	0.9939	0.0012	0.0001
7000	999999999	-2	100	100	100	100	0.9939	0.0012	0.0001
3	7	-3	100	100	100	100	0.9966	0.001	0.0001
7	10	-3	100	100	100	100	0.9966	0.001	0.0001
10	7000	-3	100	100	100	100	0.9966	0.001	0.0001
7000	999999999	-3	100	100	100	100	0.9966	0.001	0.0001
3	7	-4	100	100	100	100	0.9975	0.001	0.0001
7	10	-4	100	100	100	100	0.9975	0.001	0.0001
10	7000	-4	100	100	100	100	0.9975	0.001	0.0001
7000	999999999	-4	100	100	100	100	0.9975	0.001	0.0001
3	7	-5	100	100	100	100	0.9965	0.0011	0.0001
7	10	-5	100	100	100	100	0.9965	0.0011	0.0001
10	7000	-5	100	100	100	100	0.9965	0.0011	0.0001
7000	999999999	-5	100	100	100	100	0.9965	0.0011	0.0001
3	7	-6	100	100	100	100	0.9964	0.0007	0.0001
7	10	-6	100	100	100	100	0.9964	0.0007	0.0001
10	7000	-6	100	100	100	100	0.9964	0.0007	0.0001
7000	999999999	-6	100	100	100	100	0.9964	0.0007	0.0001
3	7	-7	100	100	100	100	0.9986	0.0006	0.0001
7	10	-7	100	100	100	100	0.9986	0.0006	0.0001
10	7000	-7	100	100	100	100	0.9986	0.0006	0.0001
7000	999999999	-7	100	100	100	100	0.9986	0.0006	0.0001
3	7	-8	100	100	100	100	0.9977	0.0014	0.0001
7	10	-8	100	100	100	100	0.9977	0.0014	0.0001
10	7000	-8	100	100	100	100	0.9977	0.0014	0.0001
7000	999999999	-8	100	100	100	100	0.9977	0.0014	0.0001
3	7	-9	100	100	100	100	1.0022	0.0011	0.0001
7	10	-9	100	100	100	100	1.0022	0.0011	0.0001
10	7000	-9	100	100	100	100	1.0022	0.0011	0.0001
7000	999999999	-9	100	100	100	100	1.0022	0.0011	0.0001
3	7	-10	100	100	100	100	1.0018	0.0009	0.0001
7	10	-10	100	100	100	100	1.0018	0.0009	0.0001
10	7000	-10	100	100	100	100	1.0018	0.0009	0.0001
7000	999999999	-10	100	100	100	100	1.0018	0.0009	0.0001
